Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
skincare,SKU100,71.81,29,849,25000,Unknown,10,18,124,5,Carrier B,4.77,Supplier 1,Chennai,18,502,9,46.43,Pending,0.02,Road,Route B,59.14
haircare,SKU101,39.67,18,100,4021.67,Female,52,24,93,5,Carrier C,2.97,Supplier 1,Chennai,24,349,9,20,Fail,0.0441,Air,Route C,33.92
haircare,SKU102,17.14,82,674,11490.21,Unknown,19,11,83,2,Carrier B,8.48,Supplier 1,Chennai,11,461,22,29.45,Fail,0.0173,Rail,Route C,46.61
cosmetics,SKU103,25.77,49,648,16447.44,Unknown,60,6,147,4,Carrier C,3.69,Supplier 1,Kolkata,6,387,14,50,Pending,0.0279,Rail,Route B,62.76
skincare,SKU104,100,10,227,22515.2,Male,23,19,137,6,Carrier A,1.65,Supplier 3,Delhi,19,796,18,29.8,Pending,0.0104,Rail,Route C,43.67
skincare,SKU105,45.08,100,664,25000,Female,15,9,77,7,Carrier A,5.18,Supplier 2,Kolkata,9,240,19,20,Pending,0.0203,Rail,Route C,32.25
haircare,SKU106,65.34,10,608,25000,Female,44,20,114,7,Carrier A,3.01,Supplier 1,Kolkata,20,569,22,50,Pending,0.0234,Air,Route B,59.6
skincare,SKU107,73.02,19,580,25000,Female,57,12,86,6,Carrier A,3.96,Supplier 2,Delhi,12,496,12,37.78,Pending,0.0017,Rail,Route B,51.5
haircare,SKU108,76.27,82,1000,25000,Non-binary,36,16,106,2,Carrier A,9.66,Supplier 3,Kolkata,16,319,20,50,Fail,0.0435,Rail,Route B,71.28
skincare,SKU109,10,54,813,7852.97,Female,49,15,50,5,Carrier A,6.03,Supplier 3,Delhi,15,852,10,50,Pending,0.0111,Air,Route A,67.54
haircare,SKU110,36.54,10,458,16220.53,Female,36,12,112,7,Carrier C,7.83,Supplier 1,Kolkata,12,606,16,50,Pending,0.0224,Road,Route A,64.49
skincare,SKU111,10,67,317,3463.73,Non-binary,47,30,50,5,Carrier B,9.78,Supplier 1,Delhi,30,599,7,50,Pending,0.0438,Air,Route B,65.98
skincare,SKU112,90.44,84,757,25000,Female,24,17,85,2,Carrier C,6.84,Supplier 2,Chennai,17,551,11,27.63,Fail,0.0099,Air,Route C,49.41
skincare,SKU113,45.56,93,602,25000,Non-binary,93,14,101,5,Carrier C,1.81,Supplier 2,Delhi,14,556,12,47.45,Fail,0.0436,Air,Route B,54.98
haircare,SKU114,78.74,38,725,25000,Male,10,8,55,3,Carrier B,2.97,Supplier 1,Kolkata,8,405,19,50,Pending,0.0174,Rail,Route B,62.36
skincare,SKU115,67.04,80,477,25000,Female,43,13,174,5,Carrier A,1.79,Supplier 1,Kolkata,13,697,14,50,Fail,0.0225,Rail,Route B,60.91
skincare,SKU116,15.54,83,589,9609.78,Male,20,18,103,4,Carrier B,2.78,Supplier 1,Delhi,18,422,5,50,Pending,0.035,Road,Route A,57.78
haircare,SKU117,10,77,353,3521.95,Male,52,1,115,3,Carrier A,5.23,Supplier 3,Kolkata,1,133,13,32.89,Pending,0.0125,Air,Route B,45.01
